,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Vaini,92,1533854823,99,15.34,74.49,67.28,5.61
1,Longyearbyen,75,1533853200,87,78.22,15.63,42.8,13.87
2,Culebra,1,1533855300,28,34.68,-105.77,84.2,10.29
3,Busselton,48,1533854834,100,-33.64,115.35,53.96,16.46
4,Puerto Ayora,20,1533852000,65,-0.74,-90.35,77.0,17.22
5,Faya,36,1533852000,88,18.39,42.45,69.8,6.93
6,Rikitea,64,1533854823,99,-23.12,-134.97,74.84,19.37
7,Kodiak,1,1533851580,49,39.95,-94.76,91.4,3.38
8,Qaanaaq,32,1533854851,91,77.48,-69.36,37.76,0.69
9,Clyde River,90,1533852000,93,70.47,-68.59,41.0,12.75
10,Albany,20,1533851640,47,42.65,-73.75,80.6,12.75
11,Lakes Entrance,44,1533855770,75,-37.88,147.99,56.75,6.96
12,Colon,1,1533855360,52,41.3,-96.61,93.2,4.7
13,Katsuura,75,1533852000,88,33.93,134.5,77.0,1.12
14,Constitucion,90,1533850920,46,23.99,-104.67,69.8,11.41
15,Hermanus,56,1533854831,100,-34.42,19.24,42.08,2.93
16,Taoudenni,80,1533854839,26,22.68,-3.98,89.15,3.04
17,Hambantota,76,1533855232,100,6.12,81.12,78.35,14.79
18,Atuona,80,1533854842,98,-9.8,-139.03,80.24,15.35
19,Kiama,0,1533852000,53,-34.67,150.86,51.8,11.41
20,Bathsheba,20,1533852000,69,13.22,-59.52,82.4,12.75
21,Bluff,0,1533854840,35,-23.58,149.07,64.31,6.4
22,Hami,48,1533855389,41,42.84,93.51,78.98,5.61
23,Kulhudhuffushi,88,1533855771,95,6.62,73.07,84.2,16.46
24,Bethel,90,1533851580,81,60.79,-161.76,53.6,10.29
25,Riviere-au-Renard,90,1533854100,100,49.0,-64.4,60.8,3.36
26,Zhigansk,0,1533855414,62,66.77,123.37,64.94,3.38
27,Lichinga,0,1533852000,54,-13.3,35.25,59.0,8.05
28,Punta Arenas,40,1533852000,70,-53.16,-70.91,46.4,26.4
29,Seoul,40,1533852000,88,37.57,126.98,80.6,3.36
30,Faanui,24,1533854884,93,-16.48,-151.75,82.49,9.75
31,Geraldton,75,1533852000,61,49.72,-86.95,77.0,4.7
32,Tessalit,0,1533855772,56,20.2,1.01,81.68,7.52
33,Nizwa,48,1533855442,42,22.93,57.53,78.62,2.15
34,Lethem,12,1533855772,53,3.38,-59.8,84.83,5.61
35,Kapaa,90,1533851760,100,22.08,-159.32,86.0,11.41
36,Lebu,75,1533852000,82,8.96,38.73,57.2,6.93
37,Cristalina,68,1533855660,63,-16.77,-47.61,70.79,3.15
38,Mar del Plata,92,1533854702,53,-46.43,-67.52,49.55,9.64
39,Booue,44,1533855773,94,-0.09,11.94,72.41,2.37
40,Ushuaia,0,1533852000,43,-54.81,-68.31,50.0,13.87
41,Khatanga,12,1533854832,89,71.98,102.47,56.93,8.52
42,Limbang,75,1533853800,94,4.75,115.01,77.0,1.12
43,Boromo,68,1533855773,85,11.74,-2.93,76.19,8.3
44,Saint-Paul,0,1533853800,100,45.22,1.9,57.2,4.16
45,Madras,1,1533855360,16,44.63,-121.13,102.2,11.41
46,Pacific Grove,1,1533854100,29,36.62,-121.92,89.6,19.46
47,El Angel,75,1533852000,76,0.62,-77.93,51.8,9.17
48,Beloha,80,1533854886,77,-25.17,45.06,66.11,15.57
49,Mataura,0,1533854825,92,-46.19,168.86,48.11,5.5
50,Kang,0,1533855774,18,-23.67,22.79,68.45,15.35
51,Fayaoue,76,1533855775,100,-20.65,166.53,72.59,9.86
52,Tuktoyaktuk,90,1533852000,87,69.44,-133.03,42.8,6.93
53,Ilulissat,75,1533855000,93,69.22,-51.1,39.2,6.93
54,Kruisfontein,92,1533854830,100,-34.0,24.73,54.23,14.67
55,Nemuro,92,1533854683,100,43.32,145.57,60.26,24.18
56,Orange,0,1533855750,89,-33.28,149.1,48.65,6.96
57,Manta,68,1533855775,75,45.1,24.1,65.3,5.95
58,Yerofey Pavlovich,0,1533855776,75,53.97,121.97,58.28,3.6
59,Baykit,24,1533855776,85,61.68,96.39,54.68,3.15
60,Richards Bay,80,1533854868,100,-28.77,32.06,56.21,7.18
61,Russell,0,1533852000,38,-33.01,-68.8,59.0,5.82
62,Puri,0,1533852000,88,-7.54,112.45,73.4,2.24
63,Georgetown,20,1533852000,88,6.8,-58.16,80.6,9.17
64,Vardo,1,1533852900,45,39.62,-77.74,91.4,10.29
65,Pitimbu,75,1533852000,100,-7.47,-34.81,71.6,6.93
66,Hobyo,68,1533855384,86,5.35,48.53,75.83,18.7
67,Bandarbeyla,24,1533854894,88,9.49,50.81,79.25,34.25
68,Abreus,88,1533851940,70,22.28,-80.57,87.8,6.93
69,Carthage,1,1533852900,36,32.16,-94.34,95.0,2.26
70,Yulara,0,1533852000,41,-25.24,130.99,42.8,5.82
71,Rantepao,92,1533855777,90,-2.97,119.9,69.89,2.37
72,Surgut,75,1533853800,100,61.25,73.4,53.6,11.18
73,Cape Town,0,1533852000,71,-33.93,18.42,51.8,11.41
74,Ushibuka,0,1533855778,82,32.19,130.02,85.37,1.14
75,Araucaria,0,1533852000,54,-25.59,-49.41,55.4,16.11
76,Ambilobe,0,1533854877,67,-13.19,49.05,70.43,13.78
77,Dikson,92,1533854848,81,73.51,80.55,49.46,13.89
78,Las Lomas,0,1533855778,59,-4.66,-80.24,76.19,8.3
79,Planaltina,40,1533852000,82,-15.62,-47.66,66.2,2.59
80,Hobart,75,1533853800,62,-42.88,147.33,53.6,17.22
81,Te Anau,24,1533854861,96,-45.41,167.72,39.56,3.6
82,Kennett,40,1533855300,74,36.24,-90.06,82.4,6.4
83,Iqaluit,90,1533852000,86,63.75,-68.52,41.0,10.29
84,Chaohu,0,1533852000,94,31.63,117.88,82.4,4.47
85,Hailar,0,1533855779,93,49.2,119.7,66.74,2.93
86,College,90,1533851880,41,64.86,-147.8,59.0,5.82
87,Illapel,20,1533855625,92,-31.63,-71.17,52.25,1.59
88,Port Hedland,0,1533853800,87,-20.31,118.58,55.4,6.93
89,Nikolskoye,0,1533852000,64,59.7,30.79,71.6,13.42
90,Arraial do Cabo,0,1533852000,88,-22.97,-42.02,71.6,6.93
91,Ancud,92,1533854851,99,-41.87,-73.83,47.03,3.94
92,Mahebourg,40,1533852000,88,-20.41,57.7,64.4,5.82
93,Rongcheng,0,1533855780,84,37.16,122.42,85.1,6.96
94,Montes Altos,0,1533855780,49,-5.83,-47.07,80.06,9.86
95,Norman Wells,90,1533852000,87,65.28,-126.83,50.0,12.75
96,Tiksi,0,1533854845,84,71.64,128.87,55.58,4.16
97,Pierre,1,1533851580,21,44.37,-100.35,95.0,8.05
98,Hofn,48,1533854871,95,64.25,-15.21,50.09,5.17
99,Castro,92,1533854851,100,-42.48,-73.76,46.31,3.83
100,Mamallapuram,75,1533853800,94,12.63,80.17,80.6,5.82
101,Jalu,8,1533854881,24,29.03,21.55,91.85,14.9
102,Fare,48,1533855781,90,-16.7,-151.02,82.58,11.65
103,Saldanha,0,1533854858,75,41.42,-6.55,54.05,3.15
104,Carnarvon,0,1533854844,92,-30.97,22.13,31.91,13.44
105,Saint-Philippe,75,1533854460,64,45.36,-73.48,80.6,3.36
106,Sao Joao da Barra,0,1533852000,88,-21.64,-41.05,73.4,4.7
107,Yellowknife,40,1533852000,56,62.45,-114.38,68.0,4.7
108,Talnakh,76,1533854899,88,69.49,88.39,51.98,9.98
109,Jamestown,0,1533854828,39,-33.21,138.6,58.73,23.85
110,Dunedin,0,1533855415,91,-45.87,170.5,47.03,3.94
111,San Cristobal,40,1533852000,54,-0.39,-78.55,59.0,17.22
112,Novyy Svit,0,1533855782,56,47.81,38.02,63.77,8.97
113,Ignacio Zaragoza,64,1533855783,45,28.57,-111.59,92.3,3.94
114,Banamba,36,1533855783,96,13.55,-7.45,70.25,9.98
115,Yenagoa,88,1533855388,94,4.92,6.26,73.67,7.4
116,Sitka,0,1533854848,42,37.17,-99.65,90.23,9.31
117,Szczecin,75,1533853800,61,53.43,14.55,78.8,13.87
118,Hasaki,20,1533852000,83,35.73,140.83,82.4,9.17
119,Aguimes,75,1533853800,73,27.91,-15.45,73.4,21.92
120,Dingle,64,1533855429,92,11.0,122.67,80.33,9.75
121,Pevek,20,1533854857,100,69.7,170.27,40.46,7.29
122,Kutum,44,1533855784,87,14.2,24.66,65.39,2.93
123,Atar,0,1533855784,44,20.52,-13.05,80.69,4.38
124,Vostok,76,1533854881,70,46.45,135.83,69.08,2.82
125,Butaritari,12,1533854834,100,3.07,172.79,83.66,8.08
126,Airai,0,1533854831,74,-8.93,125.41,72.41,2.26
127,Burnie,92,1533855729,88,-41.05,145.91,56.48,36.15
128,Vila,0,1533853200,88,45.18,8.4,69.8,3.36
129,Antalaha,80,1533855386,94,-14.9,50.28,69.71,11.21
130,New Norfolk,75,1533853800,62,-42.78,147.06,53.6,17.22
131,Straumen,75,1533853200,82,63.87,11.3,60.8,11.41
132,Davenport,1,1533854100,44,41.52,-90.58,93.2,11.41
133,Candeias,20,1533855785,77,-20.77,-45.28,67.37,9.98
134,Mount Isa,0,1533853800,31,-20.73,139.49,50.0,7.74
135,Iwanai,80,1533855556,99,42.97,140.51,69.71,5.73
136,Dhidhdhoo,88,1533855588,95,6.88,73.1,84.2,16.46
137,Mitsamiouli,0,1533855786,100,-11.38,43.28,73.4,7.4
138,Fredericksburg,40,1533852900,28,30.28,-98.87,96.8,9.17
139,Saint Anthony,1,1533851760,9,43.97,-111.68,93.2,4.7
140,Tezu,56,1533855786,91,27.93,96.16,69.17,1.36
141,Orlik,80,1533855786,99,52.51,99.83,46.58,2.37
142,Henties Bay,0,1533855374,100,-22.12,14.28,51.26,11.1
143,East London,92,1533854831,100,-33.02,27.91,57.56,12.77
144,Bintulu,75,1533852000,94,3.17,113.03,77.0,5.82
145,Ivanteyevka,0,1533853800,87,55.97,37.92,57.2,4.47
146,Belfast,64,1533853200,76,54.6,-5.93,55.4,9.17
147,Baishishan,92,1533855787,94,43.58,127.55,67.1,3.27
148,Guerrero Negro,76,1533855419,99,27.97,-114.04,77.0,4.38
149,Kushima,20,1533852000,83,31.5,131.29,80.6,4.7
150,Tasiilaq,100,1533854825,99,65.61,-37.64,44.6,13.67
151,Southbridge,1,1533855360,69,42.08,-72.03,86.0,5.82
152,Acapulco,75,1533851340,66,16.86,-99.88,87.8,10.29
153,Morro Bay,1,1533851760,30,35.37,-120.85,105.8,13.87
154,Saskylakh,0,1533854829,86,71.97,114.09,61.43,4.61
155,Avarua,20,1533852000,69,-21.21,-159.78,75.2,9.17
156,Port Blair,92,1533855788,100,11.67,92.75,80.33,22.73
157,Saint George,20,1533851400,60,39.45,22.34,69.8,3.36
158,Arbagar,32,1533855788,86,51.94,116.28,63.86,4.16
159,Thompson,75,1533852000,39,55.74,-97.86,84.2,11.41
160,Bejar,0,1533855788,96,40.49,19.83,69.44,3.6
161,Avesta,24,1533853200,72,60.15,16.18,60.8,3.36
162,Hithadhoo,24,1533854751,100,-0.6,73.08,82.31,5.84
163,Cayenne,0,1533853800,78,4.94,-52.33,82.4,7.63
164,Pisco,0,1533855378,90,-13.71,-76.2,62.78,5.06
165,Sobradinho,92,1533855789,96,-29.41,-53.03,49.46,9.86
166,Khani,90,1533852000,94,41.96,42.96,71.6,4.7
167,Fort Nelson,40,1533852000,30,58.81,-122.69,82.4,6.4
168,Balkanabat,56,1533855574,25,39.51,54.36,82.67,3.71
169,Marsh Harbour,0,1533855790,100,26.54,-77.06,83.75,2.26
170,Okha,32,1533855628,85,53.59,142.95,57.65,11.1
171,Benguela,12,1533855622,100,-12.58,13.4,65.84,5.17
172,Leningradskiy,64,1533854841,100,69.38,178.42,34.61,12.33
173,Khandyga,48,1533855383,83,62.65,135.58,62.78,3.38
174,Ponta do Sol,8,1533854841,87,-20.63,-46.0,60.35,4.16
175,Piazza Armerina,0,1533853200,69,37.39,14.37,82.4,2.24
176,Cidreira,32,1533854880,94,-30.17,-50.22,52.16,19.6
177,Tres Arroyos,12,1533855791,92,-38.38,-60.28,37.76,5.95
178,Axim,92,1533855791,99,4.87,-2.24,77.27,12.21
179,Coquimbo,20,1533852000,87,-29.95,-71.34,53.6,9.17
180,Vila Franca do Campo,20,1533853800,77,37.72,-25.43,69.8,3.36
181,Bria,76,1533855791,70,6.54,21.99,77.18,7.4
182,Salinopolis,36,1533855791,94,-0.61,-47.36,81.23,11.32
183,Port Alfred,100,1533854707,100,-33.59,26.89,54.14,8.75
184,Sur,68,1533855444,100,22.57,59.53,78.44,7.4
185,Kahului,90,1533852780,94,20.89,-156.47,80.6,17.22
186,Esperance,20,1533852000,94,10.24,-61.45,77.0,5.06
187,Banjar,56,1533855597,95,-7.37,108.54,70.34,2.93
188,Calama,0,1533852000,7,-22.46,-68.93,71.6,18.34
189,San Patricio,0,1533854893,83,-26.98,-56.83,47.75,3.04
190,Esso,88,1533855792,95,55.93,158.7,47.12,2.71
191,Grand Gaube,40,1533852000,88,-20.01,57.66,64.4,5.82
192,Palana,92,1533855437,100,59.08,159.95,48.02,3.27
193,Calvinia,24,1533855285,70,-31.47,19.78,25.25,4.5
194,Saint Simons,20,1533854460,43,31.14,-81.39,91.4,11.41
195,Midland,8,1533852900,36,32.0,-102.08,91.4,8.05
196,Samarai,44,1533854885,100,-10.62,150.67,77.81,15.12
197,Beitbridge,92,1533855415,99,-22.21,29.99,60.71,9.31
198,Srednekolymsk,0,1533855613,61,67.46,153.71,55.31,4.61
199,Karasburg,0,1533855793,72,-28.01,18.75,33.26,10.2
200,Luderitz,0,1533854852,90,-26.65,15.16,50.81,11.77
201,Muros,20,1533853800,87,42.77,-9.06,55.4,4.7
202,Termez,0,1533855000,50,37.23,67.28,89.6,2.24
203,Tolaga Bay,20,1533855794,82,-38.37,178.3,55.94,4.61
204,Araguaina,0,1533855633,42,-7.19,-48.21,78.44,4.72
205,Muzhi,8,1533855599,81,65.4,64.7,44.69,5.61
206,Winnemucca,1,1533851760,4,40.97,-117.74,105.8,9.17
207,Surt,0,1533855794,100,31.21,16.59,77.36,8.19
208,Kaeo,80,1533855794,77,-35.1,173.78,57.11,4.27
209,Morehead,75,1533851580,65,38.18,-83.43,82.4,2.59
210,Tzaneen,88,1533855795,96,-23.83,30.16,52.79,3.27
211,Inuvik,75,1533852000,65,68.36,-133.71,46.4,3.36
212,Barrow,12,1533854833,92,-38.31,-60.23,37.76,5.95
213,Zaozerne,0,1533855795,57,51.37,23.94,69.98,15.35
214,Kudahuvadhoo,76,1533855795,100,2.67,72.89,82.94,7.52
215,Rock Sound,36,1533855796,100,24.9,-76.2,83.84,8.52
216,Camabatela,0,1533855796,90,-8.19,15.37,58.91,3.15
217,Ibotirama,0,1533855796,61,-12.18,-43.22,71.96,5.06
218,Santa Isabel do Rio Negro,8,1533855796,85,-0.41,-65.02,80.06,3.15
219,Verkhnevilyuysk,88,1533855796,89,63.45,120.31,54.86,3.38
220,Fort Saint James,64,1533855797,41,54.43,-124.25,77.18,7.96
221,Maceio,0,1533852000,88,-9.67,-35.74,71.6,3.36
222,Cherskiy,0,1533854835,64,68.75,161.3,51.53,3.04
223,Haines Junction,92,1533855416,89,60.75,-137.51,48.92,1.36
224,Cabo San Lucas,40,1533851220,78,22.89,-109.91,86.0,6.93
225,Los Llanos de Aridane,12,1533853800,78,28.66,-17.92,71.6,12.75
226,Tual,76,1533854846,98,-5.67,132.75,79.52,11.32
227,Ginda,80,1533855627,100,30.69,78.49,59.81,1.48
228,Yumen,0,1533855399,34,40.29,97.04,71.15,9.31
229,Tak Bai,75,1533852000,88,6.26,102.05,77.0,3.36
230,Chumphon,88,1533855798,95,10.5,99.18,74.66,7.18
231,Shimsk,44,1533855798,68,58.21,30.71,68.18,6.62
232,Noyabrsk,8,1533855798,86,63.2,75.45,49.73,10.76
233,Ribeira Grande,44,1533854701,100,38.52,-28.7,73.49,6.73
234,Rio Gallegos,0,1533852000,78,-51.62,-69.22,44.6,2.24
235,Victoria,75,1533853800,100,5.28,115.24,77.0,6.85
236,Upernavik,92,1533854871,98,72.79,-56.15,38.66,10.31
237,Ambanja,0,1533855799,93,-13.68,48.45,58.19,1.92
238,Methoni,0,1533853200,73,36.82,21.7,71.6,9.64
239,Torbay,75,1533852000,82,47.66,-52.73,57.2,13.87
240,Santa Catalina,68,1533855799,80,9.33,122.86,80.06,5.73
241,Adrar,40,1533852000,23,27.87,-0.29,98.6,13.87
242,Gazojak,0,1533855799,52,41.19,61.4,75.29,2.93
243,Kingman,1,1533851760,28,35.19,-114.05,107.6,16.11
244,Colombia,0,1533855620,42,3.38,-74.8,77.63,4.61
245,Erenhot,20,1533855800,49,43.65,111.97,73.04,10.65
246,Road Town,20,1533852000,66,18.42,-64.62,86.0,5.82
247,Port-Cartier,90,1533853380,93,50.03,-66.88,60.8,10.29
248,Rimouski,90,1533852120,93,48.45,-68.52,62.6,0.36
249,Shimoda,0,1533854881,93,34.7,138.93,81.95,4.61
250,Prieska,0,1533855800,49,-29.67,22.74,32.54,7.96
